id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_moneta_epf_account_user,moneta.epf.account.user,model_moneta_epf_account,moneta_finance.group_moneta_user,1,1,1,1
access_moneta_epf_account_manager,moneta.epf.account.manager,model_moneta_epf_account,moneta_finance.group_moneta_manager,1,1,1,1
access_moneta_epf_transaction_user,moneta.epf.transaction.user,model_moneta_epf_transaction,moneta_finance.group_moneta_user,1,1,1,1
access_moneta_epf_transaction_manager,moneta.epf.transaction.manager,model_moneta_epf_transaction,moneta_finance.group_moneta_manager,1,1,1,1
access_moneta_lhdn_tax_planner_user,moneta.lhdn.tax.planner.user,model_moneta_lhdn_tax_planner,moneta_finance.group_moneta_user,1,1,1,1
access_moneta_lhdn_tax_planner_manager,moneta.lhdn.tax.planner.manager,model_moneta_lhdn_tax_planner,moneta_finance.group_moneta_manager,1,1,1,1
access_moneta_prs_tracker_user,moneta.prs.tracker.user,model_moneta_prs_tracker,moneta_finance.group_moneta_user,1,1,1,1
access_moneta_prs_tracker_manager,moneta.prs.tracker.manager,model_moneta_prs_tracker,moneta_finance.group_moneta_manager,1,1,1,1
access_moneta_asnb_tracker_user,moneta.asnb.tracker.user,model_moneta_asnb_tracker,moneta_finance.group_moneta_user,1,1,1,1
access_moneta_asnb_tracker_manager,moneta.asnb.tracker.manager,model_moneta_asnb_tracker,moneta_finance.group_moneta_manager,1,1,1,1
access_moneta_malaysia_flexi_loan_user,moneta.malaysia.flexi.loan.user,model_moneta_malaysia_flexi_loan,moneta_finance.group_moneta_user,1,1,1,1
access_moneta_malaysia_flexi_loan_manager,moneta.malaysia.flexi.loan.manager,model_moneta_malaysia_flexi_loan,moneta_finance.group_moneta_manager,1,1,1,1
access_moneta_rpgt_calculator_user,moneta.rpgt.calculator.user,model_moneta_rpgt_calculator,moneta_finance.group_moneta_user,1,1,1,1
access_moneta_rpgt_calculator_manager,moneta.rpgt.calculator.manager,model_moneta_rpgt_calculator,moneta_finance.group_moneta_manager,1,1,1,1
