id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_moneta_category_user,moneta.category.user,model_moneta_category,group_moneta_user,1,1,1,1
access_moneta_category_manager,moneta.category.manager,model_moneta_category,group_moneta_manager,1,1,1,1
access_moneta_payee_user,moneta.payee.user,model_moneta_payee,group_moneta_user,1,1,1,1
access_moneta_payee_manager,moneta.payee.manager,model_moneta_payee,group_moneta_manager,1,1,1,1
access_moneta_payee_alias_user,moneta.payee.alias.user,model_moneta_payee_alias,group_moneta_user,1,1,1,1
access_moneta_payee_alias_manager,moneta.payee.alias.manager,model_moneta_payee_alias,group_moneta_manager,1,1,1,1
access_moneta_account_user,moneta.account.user,model_moneta_account,group_moneta_user,1,1,1,1
access_moneta_account_manager,moneta.account.manager,model_moneta_account,group_moneta_manager,1,1,1,1
access_moneta_transaction_user,moneta.transaction.user,model_moneta_transaction,group_moneta_user,1,1,1,1
access_moneta_transaction_manager,moneta.transaction.manager,model_moneta_transaction,group_moneta_manager,1,1,1,1
access_moneta_transaction_split_user,moneta.transaction.split.user,model_moneta_transaction_split,group_moneta_user,1,1,1,1
access_moneta_transaction_split_manager,moneta.transaction.split.manager,model_moneta_transaction_split,group_moneta_manager,1,1,1,1
access_moneta_security_user,moneta.security.user,model_moneta_security,group_moneta_user,1,1,1,1
access_moneta_security_manager,moneta.security.manager,model_moneta_security,group_moneta_manager,1,1,1,1
access_moneta_security_price_user,moneta.security.price.user,model_moneta_security_price,group_moneta_user,1,1,1,1
access_moneta_security_price_manager,moneta.security.price.manager,model_moneta_security_price,group_moneta_manager,1,1,1,1
access_moneta_holding_user,moneta.holding.user,model_moneta_holding,group_moneta_user,1,1,1,1
access_moneta_holding_manager,moneta.holding.manager,model_moneta_holding,group_moneta_manager,1,1,1,1
access_moneta_investment_transaction_user,moneta.investment.transaction.user,model_moneta_investment_transaction,group_moneta_user,1,1,1,1
access_moneta_investment_transaction_manager,moneta.investment.transaction.manager,model_moneta_investment_transaction,group_moneta_manager,1,1,1,1
access_moneta_account_balance_monthly_user,moneta.account.balance.monthly.user,model_moneta_account_balance_monthly,group_moneta_user,1,1,1,1
access_moneta_account_balance_monthly_manager,moneta.account.balance.monthly.manager,model_moneta_account_balance_monthly,group_moneta_manager,1,1,1,1
access_moneta_import_wizard_user,moneta.import.wizard.user,model_moneta_import_wizard,group_moneta_user,1,1,1,1
access_moneta_import_wizard_manager,moneta.import.wizard.manager,model_moneta_import_wizard,group_moneta_manager,1,1,1,1
access_moneta_tag_user,moneta.tag.user,model_moneta_tag,group_moneta_user,1,1,1,1
